2024-02-11 11:33:50,170 INFO    StreamThr :22836 [internal.py:wandb_internal():86] W&B internal server running at pid: 22836, started at: 2024-02-11 11:33:50.168921
2024-02-11 11:33:54,769 INFO    SenderThread:22836 [sender.py:send_exit():589] handling exit code: 0
2024-02-11 11:33:54,769 INFO    SenderThread:22836 [sender.py:send_exit():591] handling runtime: 3
2024-02-11 11:33:54,769 INFO    SenderThread:22836 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-11 11:33:54,769 INFO    SenderThread:22836 [sender.py:send_exit():597] send defer
2024-02-11 11:33:54,770 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,770 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 0
2024-02-11 11:33:54,770 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,770 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 0
2024-02-11 11:33:54,770 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 1
2024-02-11 11:33:54,770 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,770 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 1
2024-02-11 11:33:54,770 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,770 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 1
2024-02-11 11:33:54,770 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 2
2024-02-11 11:33:54,770 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,770 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 2
2024-02-11 11:33:54,770 INFO    HandlerThread:22836 [system_monitor.py:finish():203] Stopping system monitor
2024-02-11 11:33:54,770 DEBUG   SystemMonitor:22836 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-02-11 11:33:54,770 INFO    HandlerThread:22836 [interfaces.py:finish():202] Joined cpu monitor
2024-02-11 11:33:54,770 DEBUG   SystemMonitor:22836 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-02-11 11:33:54,771 INFO    HandlerThread:22836 [interfaces.py:finish():202] Joined disk monitor
2024-02-11 11:33:54,771 DEBUG   SystemMonitor:22836 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-02-11 11:33:54,771 INFO    HandlerThread:22836 [interfaces.py:finish():202] Joined gpuapple monitor
2024-02-11 11:33:54,771 INFO    HandlerThread:22836 [interfaces.py:finish():202] Joined memory monitor
2024-02-11 11:33:54,771 INFO    HandlerThread:22836 [interfaces.py:finish():202] Joined network monitor
2024-02-11 11:33:54,772 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,772 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 2
2024-02-11 11:33:54,772 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 3
2024-02-11 11:33:54,772 DEBUG   SenderThread:22836 [sender.py:send():382] send: telemetry
2024-02-11 11:33:54,772 DEBUG   SenderThread:22836 [sender.py:send():382] send: stats
2024-02-11 11:33:54,772 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,772 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 3
2024-02-11 11:33:54,772 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,772 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 3
2024-02-11 11:33:54,772 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 4
2024-02-11 11:33:54,772 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,772 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 4
2024-02-11 11:33:54,772 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,772 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 4
2024-02-11 11:33:54,772 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 5
2024-02-11 11:33:54,772 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,772 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 5
2024-02-11 11:33:54,773 DEBUG   SenderThread:22836 [sender.py:send():382] send: summary
2024-02-11 11:33:54,773 INFO    SenderThread:22836 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-02-11 11:33:54,773 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,773 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 5
2024-02-11 11:33:54,773 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 6
2024-02-11 11:33:54,773 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:54,773 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 6
2024-02-11 11:33:54,773 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:54,773 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 6
2024-02-11 11:33:54,774 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: status_report
2024-02-11 11:33:55,103 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 7
2024-02-11 11:33:55,103 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:55,103 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 7
2024-02-11 11:33:55,103 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:55,103 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 7
2024-02-11 11:33:55,155 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/config.yaml
2024-02-11 11:33:55,156 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/conda-environment.yaml
2024-02-11 11:33:55,156 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/wandb-metadata.json
2024-02-11 11:33:55,156 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/requirements.txt
2024-02-11 11:33:55,156 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/wandb-summary.json
2024-02-11 11:33:55,156 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/output.log
2024-02-11 11:33:55,668 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-11 11:33:55,810 INFO    wandb-upload_0:22836 [upload_job.py:push():131] Uploaded file /var/folders/9x/cvl5gvjj3v31p6kyd5_lblgh0000gn/T/tmpb1i0enlzwandb/36eennf8-wandb-metadata.json
2024-02-11 11:33:56,778 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 8
2024-02-11 11:33:56,778 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: poll_exit
2024-02-11 11:33:56,778 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:56,778 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 8
2024-02-11 11:33:56,779 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:56,779 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 8
2024-02-11 11:33:56,779 INFO    SenderThread:22836 [job_builder.py:build():296] Attempting to build job artifact
2024-02-11 11:33:56,779 INFO    SenderThread:22836 [job_builder.py:_get_source_type():426] is repo sourced job
2024-02-11 11:33:56,811 INFO    SenderThread:22836 [job_builder.py:build():402] adding wandb-job metadata file
2024-02-11 11:33:56,813 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 9
2024-02-11 11:33:56,813 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:56,813 DEBUG   SenderThread:22836 [sender.py:send():382] send: artifact
2024-02-11 11:33:56,813 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 9
2024-02-11 11:33:57,167 INFO    Thread-13 :22836 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/output.log
2024-02-11 11:33:57,671 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-11 11:33:58,611 INFO    SenderThread:22836 [sender.py:send_artifact():1494] sent artifact job-https___github.com_aaaakash001_palindrome_classifier.git_Code_palindrome_palindrome_4_fold_oversampling_w_b.py - {'id': 'QXJ0aWZhY3Q6NzE5MDY5MTAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEzODc3NTAwNw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzE5MDY5MTAz', 'versionIndex': 0}}}
2024-02-11 11:33:58,611 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:58,611 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 9
2024-02-11 11:33:58,611 INFO    SenderThread:22836 [dir_watcher.py:finish():358] shutting down directory watcher
2024-02-11 11:33:59,178 INFO    SenderThread:22836 [dir_watcher.py:finish():388] scan: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files
2024-02-11 11:33:59,178 INFO    SenderThread:22836 [dir_watcher.py:finish():402] scan save: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/requirements.txt requirements.txt
2024-02-11 11:33:59,179 INFO    SenderThread:22836 [dir_watcher.py:finish():402] scan save: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/output.log output.log
2024-02-11 11:33:59,179 INFO    SenderThread:22836 [dir_watcher.py:finish():402] scan save: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/config.yaml config.yaml
2024-02-11 11:33:59,182 INFO    SenderThread:22836 [dir_watcher.py:finish():402] scan save: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/wandb-summary.json wandb-summary.json
2024-02-11 11:33:59,182 INFO    SenderThread:22836 [dir_watcher.py:finish():402] scan save: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/conda-environment.yaml conda-environment.yaml
2024-02-11 11:33:59,182 INFO    SenderThread:22836 [dir_watcher.py:finish():402] scan save: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/wandb-metadata.json wandb-metadata.json
2024-02-11 11:33:59,184 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 10
2024-02-11 11:33:59,185 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: poll_exit
2024-02-11 11:33:59,186 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:33:59,186 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 10
2024-02-11 11:33:59,187 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:33:59,187 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 10
2024-02-11 11:33:59,188 INFO    SenderThread:22836 [file_pusher.py:finish():172] shutting down file pusher
2024-02-11 11:33:59,680 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-11 11:33:59,681 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: poll_exit
2024-02-11 11:33:59,846 INFO    wandb-upload_1:22836 [upload_job.py:push():131] Uploaded file /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/output.log
2024-02-11 11:34:00,006 INFO    wandb-upload_3:22836 [upload_job.py:push():131] Uploaded file /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/wandb-summary.json
2024-02-11 11:34:00,023 INFO    wandb-upload_0:22836 [upload_job.py:push():131] Uploaded file /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/requirements.txt
2024-02-11 11:34:00,040 INFO    wandb-upload_4:22836 [upload_job.py:push():131] Uploaded file /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/conda-environment.yaml
2024-02-11 11:34:00,041 INFO    wandb-upload_2:22836 [upload_job.py:push():131] Uploaded file /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/files/config.yaml
2024-02-11 11:34:00,246 INFO    Thread-12 (_thread_body):22836 [sender.py:transition_state():617] send defer: 11
2024-02-11 11:34:00,246 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:34:00,246 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 11
2024-02-11 11:34:00,247 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:34:00,247 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 11
2024-02-11 11:34:00,247 INFO    SenderThread:22836 [file_pusher.py:join():178] waiting for file pusher
2024-02-11 11:34:00,247 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 12
2024-02-11 11:34:00,247 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:34:00,247 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 12
2024-02-11 11:34:00,247 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:34:00,247 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 12
2024-02-11 11:34:00,247 INFO    SenderThread:22836 [file_stream.py:finish():595] file stream finish called
2024-02-11 11:34:00,541 INFO    SenderThread:22836 [file_stream.py:finish():599] file stream finish is done
2024-02-11 11:34:00,541 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 13
2024-02-11 11:34:00,541 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:34:00,541 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 13
2024-02-11 11:34:00,541 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:34:00,541 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 13
2024-02-11 11:34:00,542 INFO    SenderThread:22836 [sender.py:transition_state():617] send defer: 14
2024-02-11 11:34:00,542 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: defer
2024-02-11 11:34:00,542 INFO    HandlerThread:22836 [handler.py:handle_request_defer():172] handle defer: 14
2024-02-11 11:34:00,542 DEBUG   SenderThread:22836 [sender.py:send():382] send: final
2024-02-11 11:34:00,542 DEBUG   SenderThread:22836 [sender.py:send():382] send: footer
2024-02-11 11:34:00,542 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: defer
2024-02-11 11:34:00,542 INFO    SenderThread:22836 [sender.py:send_request_defer():613] handle sender defer: 14
2024-02-11 11:34:00,543 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: poll_exit
2024-02-11 11:34:00,543 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: poll_exit
2024-02-11 11:34:00,543 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-11 11:34:00,543 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: server_info
2024-02-11 11:34:00,544 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: get_summary
2024-02-11 11:34:00,544 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: sampled_history
2024-02-11 11:34:00,544 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: server_info
2024-02-11 11:34:00,544 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: job_info
2024-02-11 11:34:00,857 DEBUG   SenderThread:22836 [sender.py:send_request():409] send_request: job_info
2024-02-11 11:34:00,858 DEBUG   HandlerThread:22836 [handler.py:handle_request():146] handle_request: shutdown
2024-02-11 11:34:00,859 INFO    HandlerThread:22836 [handler.py:finish():869] shutting down handler
2024-02-11 11:34:01,550 INFO    WriterThread:22836 [datastore.py:close():296] close: /Users/aakashagarwal/Documents/GitHub/palindrome_classifier/wandb/run-20240211_113350-4x06qfsl/run-4x06qfsl.wandb
2024-02-11 11:34:01,862 INFO    SenderThread:22836 [sender.py:finish():1572] shutting down sender
2024-02-11 11:34:01,862 INFO    SenderThread:22836 [file_pusher.py:finish():172] shutting down file pusher
2024-02-11 11:34:01,862 INFO    SenderThread:22836 [file_pusher.py:join():178] waiting for file pusher
